Name,source-relation,source-target,Type,source,target
A,https://www.notion.so/Ometeotl-4ed487d74766468f9fa549a5fe6e03af,https://www.notion.so/Oxomoco-0df063935a4e4d2ba98d2e24e3d43642,authority (parent of),Ometeotl,Oxomoco
B,https://www.notion.so/Ometeotl-4ed487d74766468f9fa549a5fe6e03af,https://www.notion.so/Cipactonal-ec19f296b3aa4883b871a73b6f14f19b,authority (parent of),Ometeotl,Cipactonal
C,https://www.notion.so/Ometeotl-4ed487d74766468f9fa549a5fe6e03af,https://www.notion.so/Huitzilopochtli-15fb0d2c228a4887ae8fde72353c5364,authority (parent of),Ometeotl,Huitzilopochtli
,https://www.notion.so/Ometeotl-4ed487d74766468f9fa549a5fe6e03af,https://www.notion.so/Quetzalcoatl-e27cb302d64c4ce6b808656258f44439,authority (parent of),Ometeotl,Quetzalcoatl
,https://www.notion.so/Ometeotl-4ed487d74766468f9fa549a5fe6e03af,https://www.notion.so/Tezcatlipoca-36f5eeab041143e98a3143c7aa87f084,authority (parent of),Ometeotl,Tezcatlipoca
,https://www.notion.so/Ometeotl-4ed487d74766468f9fa549a5fe6e03af,https://www.notion.so/Xipe-Totec-61881bea3f214e20b78a30a375dc5090,authority (parent of),Ometeotl,Xipe Totec
,https://www.notion.so/Ometeotl-4ed487d74766468f9fa549a5fe6e03af,https://www.notion.so/Tlaloc-87c53cdb6e1e4206ab647a81bf2f9496,authority (parent of),Ometeotl,Tlaloc
,https://www.notion.so/Ometeotl-4ed487d74766468f9fa549a5fe6e03af,https://www.notion.so/Xiuhtecuhtli-83f5a151e34a4545949293af0975242e,Aspect,Ometeotl,Xiuhtecuhtli
,https://www.notion.so/Quetzalcoatl-e27cb302d64c4ce6b808656258f44439,https://www.notion.so/Xipe-Totec-61881bea3f214e20b78a30a375dc5090,equality (brother/sister),Quetzalcoatl,Xipe Totec
,https://www.notion.so/Quetzalcoatl-e27cb302d64c4ce6b808656258f44439,https://www.notion.so/Huitzilopochtli-15fb0d2c228a4887ae8fde72353c5364,equality (brother/sister),Quetzalcoatl,Huitzilopochtli
