ID	Name	Complex	Importance (dark green => main gods, light green => second rank gods, orange => minor gods	Illustration (Yes, WIP - iconography found but need to be restored- or No finding)	Other names or spelling	Submission relationship (son/daughter of OR killed by)	Equal relationship (sister/brother OR cooperation/help from)	Equal relationship + Union (Married to, sexual relation with)	Authority on (father/mother of OR killed)	Aspects (other gods that can change into or him/her or share similar domains)	Keywords	Localisation. "()" = non aztec origin
acolnahuacatl	Acolnahuacatl	Mictlantecuhtli	minor	wip, problem	Acolmiztli, Acolmiztu, Acolnahuacatl, Colnahuacatl, Cuezalli, Ahcolnahuacatl					Mictlantecuhtli	death, underworld, puma, animal	Ahcolnahuac
acuecucyoticihuati	Acuecucyoticihuati	Teteo Innan, Tlaloc, Chalchiuhtlicue	minor	wip, problem	Ahuic, Acuecueyotl, Acuecucyoticihuati, Acuecueyotlcihuatl			Xiuhtecuhtli		Chalchiuhtlicue	water, nature, sea, child, birth	
acxomocuil	Acxomocuil	Yacatecuhtli, Tezcatlipoca	second	yes	Xomocuil					Tezcatlipoca, Yacatecuhtli	trade, wine, alcohol, sex, minor	
ahkinshok	Ahkinshok	Xiuhtecuhtli	minor	wip, problem	Xmulzencab, Ah-Muzen-Cab					Xiuhtecuhtli	nature, animals, earth, bees,honey, food, fire	mayan
ahuiateteo 	Ahuiateteo 	Xochipilli, Xipe Totec, Mayahuel, spirit	minor	wip, problem	Macuiltonaleque, Ahuitéotl, Mācuiltonaleh		Nanahuatzin, Coyolxauhqui	Cihuateteo		Mayahuel, Xochipilli, Tonatiuh, Mictlantecuhtli	pleasure, alcohol, excess, spirit, gambling, sex, south, food	
ahuitzotl	Ahuitzotl	monster, Tlaloc	second	yes		Tlaloc				Tlaloc	water, nature, monster, dog, monkey, animal, beaver, otter	
amapan	Amapan	Huitzilopochtli	minor	wip, problem		Huitzilopochtli 	Painal			Huitzilopochtli	pleasure, war, game	
amimitl	Amimitl	Mixcoatl, Yacatecuhtli, Huitzilopochtli, Mixcoatl Camaxtli	minor	wip, problem	Amhimitl, Opochtli	Mixcoatl	Atlaua, Opochtli			Opochtli, Mixcoatl 	water, hunting, fish, fishing, food	Cuitlahuac (actual Tláhuac) una isla del lago Chalco, Chichemec god
atlacoya 	Atlacoya 	Tlaloc, Chalchiuhtlicue	second	yes (problem)	Atlcahualo					Chalchiuhtlicue	water, death, pulque, alcohol, fertility	
atlaua	Atlaua	Mixcoatl, Quetzalcoatl, Tlaloc	second	yes	Atlahua, Ahtlahuah					Quetzalcoatl, Tlaloc, Mixcoatl	water, hunting, sacrifice, south, fish, arrows, weapon, death	dieu de la guerre des Huexotzinca et des Tlaxcalteca
ayauhteotl	Ayauhteotl	Tlaloc, Chalchiuhtlicue	second	yes, problem	Ayauh					Chalchiuhtlicue	night, pleasure, sin, excess, dark, fame, glory	
ayopechcatl	Ayopechcatl	Teteo Innan, Mayahuel, Xochiquetzal, Ometeotl, Tlaloc, Chalchiuhtlicue	minor	wip	Tezcacoac Ayopechtli, Ayopechtli, Tezcacoac					Xochiquetzal, Mayahuel, Chalchiuhtlicue, Omecihuatl	child, birth, fertility, newborn, minor	Tezcacoac
